date,value,voltage
13-11-27,326.73,0.96
13-11-28,376.97,1.11
13-11-29,345.59,1.01
13-12-05,444.88,1.3
13-12-06,391.05,1.15
13-12-07,425.35,1.25
13-12-08,366,1.07
13-12-09,435.73,1.28
13-12-10,350.24,1.03
13-12-11,419.01,1.23
13-12-12,341.63,1
13-12-13,422.34,1.24
13-12-14,340.96,1
13-12-15,407.28,1.19
13-12-16,338.9,0.99
13-12-17,397.11,1.16
13-12-18,348.15,1.02
13-12-19,376.4,1.1
13-12-20,355.61,1.04
13-12-21,366.62,1.08
13-12-22,364.13,1.07
13-12-23,355.38,1.04
13-12-24,371.39,1.09
13-12-25,343.18,1.01
13-12-26,379.42,1.11
13-12-27,334.88,0.98
13-12-28,386.66,1.13
13-12-29,328.57,0.96
13-12-30,389.87,1.14
13-12-31,325.39,0.95
13-12-32,388.46,1.14
13-12-33,324.78,0.95
13-12-34,386.83,1.13
13-12-35,327.66,0.96
13-12-37,375.17,1.1
13-12-37,333.72,0.98
13-12-38,366.29,1.07
13-12-39,342.57,1
13-12-41,357.91,1.05
13-12-42,354.61,1.04
13-12-43,342.22,1
13-12-44,365.91,1.07
13-12-45,333.59,0.98
13-12-46,370.48,1.09
13-12-47,327.71,0.96
13-12-48,378.59,1.11
13-12-49,320.84,0.94
13-12-50,382.34,1.12
13-12-51,315.85,0.93
13-12-52,390.33,1.14
13-12-53,319.67,0.94
13-12-54,387.52,1.14
13-12-55,320.24,0.94
13-12-56,378.19,1.11
13-12-57,332.93,0.98
13-12-58,364.58,1.07
13-12-59,346.94,1.02
13-13-00,353.84,1.04
13-13-01,355.16,1.04
13-13-02,337.08,0.99
13-13-03,373.34,1.09
13-13-04,324.08,0.95
13-13-05,387.2,1.14
13-13-06,315.57,0.93
13-13-07,389.23,1.14
13-13-08,315.14,0.92
13-13-09,391.47,1.15
13-13-10,311.49,0.91
13-13-11,392.07,1.15
13-13-12,318.86,0.94
13-13-13,382.26,1.12
13-13-14,325.41,0.95
13-13-15,374.27,1.1
13-13-16,334.22,0.98
13-13-17,361.23,1.06
13-13-18,345.85,1.01
13-13-19,348.56,1.02
13-13-20,356.68,1.05
13-13-21,337.36,0.99
13-13-22,369.16,1.08
13-13-23,323.86,0.95
13-13-24,380,1.11
13-13-25,315.47,0.93
13-13-26,388.19,1.14
13-13-27,314.67,0.92
13-13-28,386.94,1.13
13-13-29,314.32,0.92
13-13-30,384.12,1.13
13-13-31,316.22,0.93
13-13-32,383.42,1.12
13-13-33,327,0.96
13-13-34,369.91,1.08
13-13-35,336.49,0.99
13-13-36,357.89,1.05
13-13-37,346.45,1.02
13-13-38,348.13,1.02
13-13-39,356.52,1.05
13-13-40,338.22,0.99
13-13-41,366.44,1.07
13-13-42,327.95,0.96
13-13-43,377.47,1.11
13-13-44,318.82,0.93
13-13-45,382.78,1.12
13-13-46,315.1,0.92
13-13-47,385.81,1.13
13-13-48,312.3,0.92
13-13-49,386.84,1.13
13-13-50,314.18,0.92
13-13-51,381.4,1.12
13-13-52,321.92,0.94
13-13-53,370.1,1.09
13-13-54,333.22,0.98
13-13-55,358.54,1.05
13-13-56,347.51,1.02
13-13-58,347.37,1.02
13-13-58,357.3,1.05
13-13-59,334.34,0.98
13-14-00,368.15,1.08
13-14-01,325.44,0.95
13-14-02,376.53,1.1
13-14-03,318.27,0.93
13-14-04,383.62,1.12
13-14-05,313.01,0.92
13-14-06,385.43,1.13
13-14-07,313.87,0.92
13-14-08,381.94,1.12
13-14-09,317.98,0.93
13-14-10,376.34,1.1
13-14-11,326.31,0.96
13-14-12,366.93,1.08
13-14-13,335.97,0.99
13-14-14,350.22,1.03
13-14-15,346.85,1.02
13-14-16,342.96,1.01
13-14-18,360.49,1.06
13-14-18,330.86,0.97
13-14-19,372.66,1.09
13-14-20,320.4,0.94
13-14-21,380.5,1.12
13-14-22,314.07,0.92
13-14-23,383.64,1.13
13-14-24,312.3,0.92
13-14-25,383.77,1.13
13-14-26,310.65,0.91
13-14-27,400.84,1.18
13-14-28,312.52,0.92
13-14-29,388.38,1.14
13-14-30,325.76,0.96
13-14-31,373.69,1.1
13-14-32,344.7,1.01
13-14-33,355.96,1.04
13-14-34,356.96,1.05
13-14-35,341.15,1
13-14-36,457.71,1.34
13-14-37,308.79,0.91
13-14-38,420.4,1.23
13-14-39,307.56,0.9
13-14-40,396.44,1.16
13-14-41,311.45,0.91
13-14-42,388.75,1.14
13-14-43,315.96,0.93
13-14-44,380.42,1.12
13-14-45,324.39,0.95
13-14-46,370.12,1.09
13-14-48,336.57,0.99
13-14-48,357.1,1.05
13-14-49,348.24,1.02
13-14-50,344.6,1.01
13-14-51,361.62,1.06
13-14-52,331.92,0.97
13-14-54,370.66,1.09
13-14-55,324.75,0.95
13-14-56,382.78,1.12
13-14-57,317.31,0.93
13-14-58,388.75,1.14
13-14-59,311.51,0.91
13-15-00,387.42,1.14
13-15-01,313.78,0.92
13-15-02,382.63,1.12
13-15-03,320.84,0.94
13-15-04,373.49,1.1
13-15-05,332.37,0.97
13-15-06,359.37,1.05
13-15-07,344.73,1.01
13-15-08,347.58,1.02
13-15-09,361.83,1.06
13-15-10,331.22,0.97
13-15-11,374.16,1.1
13-15-12,320.33,0.94
13-15-13,383.83,1.13
13-15-14,314.75,0.92
13-15-15,388.51,1.14
13-15-16,312.17,0.92
13-15-17,387.71,1.14
13-15-18,313.48,0.92
13-15-19,382.62,1.12
13-15-20,319.69,0.94
13-15-21,374.72,1.1
13-15-22,334.37,0.98
13-15-23,357.37,1.05
13-15-24,348.86,1.02
13-15-25,342.05,1
13-15-26,363.04,1.06
13-15-27,328.25,0.96
13-15-28,378.24,1.11
13-15-29,316.66,0.93
13-15-30,386.95,1.13
13-15-31,311.25,0.91
13-15-32,387.53,1.14
13-15-33,313.87,0.92
13-15-34,381.18,1.12
13-15-35,327.13,0.96
13-15-36,364.05,1.07
13-15-37,343.65,1.01
13-15-38,346.5,1.02
13-15-39,361.61,1.06
13-15-40,329.02,0.96
13-15-41,380.19,1.11
13-15-42,316,0.93
13-15-43,397.5,1.17
13-15-44,304.99,0.89
13-15-45,414.61,1.22
13-15-46,308.67,0.91
13-15-47,401.48,1.18
13-15-48,317.49,0.93
13-15-49,394.65,1.16
13-15-50,327.97,0.96
13-15-51,378.72,1.11
13-15-52,338.89,0.99
13-15-53,355.3,1.04
13-15-54,352.46,1.03
13-15-55,339.1,0.99
13-15-56,367.7,1.08
13-15-57,328.71,0.96
13-15-59,377.93,1.11
13-15-59,320.34,0.94
13-16-00,385.72,1.13
13-16-01,314.15,0.92
13-16-02,391.88,1.15
13-16-03,310.39,0.91
13-16-04,392.59,1.15
13-16-05,314.57,0.92
13-16-06,405.51,1.19
13-16-07,321.75,0.94
13-16-08,372.84,1.09
13-16-09,335.14,0.98
13-16-10,359.73,1.05
13-16-11,349.62,1.03
13-16-12,343.46,1.01
13-16-13,364.12,1.07
13-16-14,331.79,0.97
13-16-15,374.33,1.1
13-16-16,322.48,0.95
13-16-17,386.41,1.13
13-16-18,313.63,0.92
13-16-19,389.98,1.14
13-16-20,311.24,0.91
13-16-21,391.3,1.15
13-16-22,313.3,0.92
13-16-23,385.18,1.13
13-16-24,314.83,0.92
13-16-25,374,1.1
13-16-26,334.06,0.98
13-16-27,360.94,1.06
13-16-28,347.4,1.02
13-16-29,345.54,1.01
13-16-30,362.88,1.06
13-16-31,330.43,0.97
13-16-32,376.74,1.1
13-16-33,318.91,0.94
13-16-34,385.95,1.13
13-16-35,311.78,0.91
13-16-36,391.26,1.15
13-16-37,308.32,0.9
13-16-38,387.84,1.14
13-16-39,316.84,0.93
13-16-40,380.89,1.12
13-16-41,324.92,0.95
13-16-42,370.31,1.09
13-16-43,337.29,0.99
13-16-44,357.28,1.05
13-16-45,349.39,1.02
13-16-46,344.46,1.01
13-16-47,363.04,1.06
13-16-49,327.78,0.96
13-16-49,379.6,1.11
13-16-50,320.14,0.94
13-16-51,390.19,1.14
13-16-52,313.8,0.92
13-16-53,390.28,1.14
13-16-54,310.85,0.91
13-16-55,389.73,1.14
13-16-56,312.61,0.92
13-16-57,385.67,1.13
13-16-59,319.07,0.94
13-16-59,375.98,1.1
13-17-00,331.54,0.97
13-17-01,362.32,1.06
13-17-02,346.96,1.02
13-17-03,341.26,1
13-17-04,369.31,1.08
13-17-05,329.47,0.97
13-17-07,381.04,1.12
13-17-08,317.61,0.93
13-17-09,389.88,1.14
13-17-10,311.01,0.91
13-17-11,392.74,1.15
13-17-12,313.37,0.92
13-17-13,385.25,1.13
13-17-14,324.63,0.95
13-17-15,369.96,1.08
13-17-16,343.08,1.01
13-17-17,347,1.02
13-17-18,365.87,1.07
13-17-19,329.92,0.97
13-17-20,381.08,1.12
13-17-21,314.6,0.92
13-17-22,394.42,1.16
13-17-23,310.19,0.91
13-17-24,391.62,1.15
13-17-25,314.56,0.92
13-17-26,382.76,1.12
13-17-27,327.07,0.96
13-17-28,366.7,1.08
13-17-29,341.81,1
13-17-30,350.44,1.03
13-17-31,365.62,1.07
13-17-32,330.65,0.97
13-17-33,382.48,1.12
13-17-34,314.92,0.92
13-17-35,392.92,1.15
13-17-36,310.85,0.91
13-17-37,391.83,1.15
13-17-38,314.95,0.92
13-17-39,382.26,1.12
13-17-40,329.65,0.97
13-17-41,364.65,1.07
13-17-42,349.03,1.02
13-17-43,343.47,1.01
13-17-44,369.27,1.08
13-17-45,325.68,0.96
13-17-46,385.66,1.13
13-17-47,313.37,0.92
13-17-48,393.48,1.15
13-17-49,311.93,0.91
13-17-50,389.29,1.14
13-17-51,319.75,0.94
13-17-52,377.86,1.11
13-17-53,333.75,0.98
13-17-54,361.12,1.06
13-17-55,347.22,1.02
13-17-56,346.06,1.01
13-17-57,370.43,1.09
13-17-58,326.97,0.96
13-17-59,384.38,1.13
13-18-00,314.03,0.92
13-18-01,392.17,1.15
13-18-02,311.61,0.91
13-18-03,389.69,1.14
13-18-04,317.45,0.93
13-18-05,380.02,1.11
13-18-06,328.22,0.96
13-18-07,365.45,1.07
13-18-08,345.59,1.01
13-18-10,347.02,1.02
13-18-10,359.3,1.05
13-18-11,333.53,0.98
13-18-12,377.62,1.11
13-18-13,318.02,0.93
13-18-14,388.68,1.14
13-18-15,311.29,0.91
13-18-16,392.78,1.15
13-18-17,311.07,0.91
13-18-18,390.25,1.14
13-18-19,316.57,0.93
13-18-20,381.6,1.12
13-18-21,325.87,0.96
13-18-22,369,1.08
13-18-23,336,0.99
13-18-24,357.81,1.05
13-18-25,351.27,1.03
13-18-26,341.02,1
13-18-27,370.86,1.09
13-18-28,325.3,0.95
13-18-29,384.01,1.13
13-18-30,313.82,0.92
13-18-31,392.63,1.15
13-18-32,311.06,0.91
13-18-33,393.48,1.15
13-18-34,313.38,0.92
13-18-35,387.19,1.14
13-18-36,321.71,0.94
13-18-37,375.44,1.1
13-18-38,334.22,0.98
13-18-39,360.07,1.06
13-18-40,349.98,1.03
13-18-41,341.62,1
13-18-42,363.94,1.07
13-18-43,329.15,0.97
13-18-44,382.18,1.12
13-18-45,314.56,0.92
13-18-46,387.4,1.14
13-18-47,311.46,0.91
13-18-48,389.11,1.14
13-18-50,315.92,0.93
13-18-50,380.35,1.12
13-18-51,328.35,0.96
13-18-52,368.35,1.08
13-18-53,343.96,1.01
13-18-54,347.12,1.02
13-18-55,360.03,1.06
13-18-56,332.54,0.98
13-18-57,378.54,1.11
13-18-58,317.92,0.93
13-18-59,387.91,1.14
13-19-00,311.08,0.91
13-19-01,390.42,1.14
13-19-02,313.86,0.92
13-19-03,386.02,1.13
13-19-04,319.37,0.94
13-19-05,372.05,1.09
13-19-06,338.22,0.99
13-19-07,353.53,1.04
13-19-08,353.08,1.04
13-19-09,337.58,0.99
13-19-10,373.69,1.1
13-19-11,321.31,0.94
13-19-12,385.67,1.13
13-19-13,312.92,0.92
13-19-14,391.01,1.15
13-19-15,310.84,0.91
13-19-16,387.89,1.14
13-19-17,315.5,0.93
13-19-19,388.3,1.14
13-19-20,326.15,0.96
13-19-21,363.79,1.07
13-19-22,339.19,0.99
13-19-23,350.84,1.03
13-19-24,357.66,1.05
13-19-25,334.26,0.98
13-19-26,370.56,1.09
13-19-27,322.68,0.95
13-19-28,383.52,1.12
13-19-29,314.33,0.92
13-19-30,389.02,1.14
13-19-31,310.77,0.91
13-19-32,388.39,1.14
13-19-33,314.38,0.92
13-19-34,382.29,1.12
13-19-35,319.38,0.94
13-19-36,373.84,1.1
13-19-37,330.6,0.97
13-19-38,355.51,1.04
13-19-39,349.66,1.03
13-19-40,344.33,1.01
13-19-41,363.35,1.07
13-19-42,330.5,0.97
13-19-43,376.17,1.1
13-19-44,319.34,0.94
13-19-45,384.88,1.13
13-19-46,312.55,0.92
13-19-47,388.74,1.14
13-19-48,310.71,0.91
13-19-49,388.53,1.14
13-19-51,314.19,0.92
13-19-51,381.5,1.12
13-19-52,322.04,0.94
13-19-53,372.36,1.09
13-19-54,333.16,0.98
13-19-55,354.08,1.04
13-19-56,349.79,1.03
13-19-57,347.31,1.02
13-19-58,359.6,1.05
13-19-59,334.4,0.98
13-20-00,373.14,1.09
13-20-01,321.37,0.94
13-20-02,384.46,1.13
13-20-03,314.49,0.92
13-20-04,389.61,1.14
13-20-05,312.05,0.92
13-20-06,388.03,1.14
13-20-07,315.85,0.93
13-20-08,382.23,1.12
13-20-09,323.44,0.95
13-20-10,371.35,1.09
13-20-11,336.57,0.99
13-20-12,355.3,1.04
13-20-13,353.74,1.04
13-20-14,336.72,0.99
13-20-15,372.71,1.09
13-20-16,321.06,0.94
13-20-17,411.5,1.21
13-20-18,308.99,0.91
13-20-19,377.97,1.11
13-20-20,312.39,0.92
13-20-21,387.93,1.14
13-20-22,324.7,0.95
13-20-23,365.74,1.07
13-20-24,346.73,1.02
13-20-25,341.3,1
13-20-26,366.74,1.08
13-20-27,325.57,0.95
13-20-28,384.35,1.13
13-20-29,309.69,0.91
13-20-30,393.47,1.15
13-20-31,311.76,0.91
13-20-32,385.43,1.13
13-20-33,322.03,0.94
13-20-34,369.19,1.08
13-20-35,341.43,1
13-20-36,348.15,1.02
13-20-37,362.7,1.06
13-20-38,328.24,0.96
13-20-39,380.18,1.11
13-20-40,315.73,0.93
13-20-41,387.6,1.14
13-20-42,310.5,0.91
13-20-43,381.52,1.12
13-20-44,316,0.93
13-20-45,382.14,1.12
13-20-46,328.12,0.96
13-20-47,363.18,1.07
13-20-48,350.95,1.03
13-20-49,343.24,1.01
13-20-51,370.69,1.09
13-20-51,324.38,0.95
13-20-52,387.43,1.14
13-20-53,312.53,0.92
13-20-54,394.08,1.16
13-20-55,308.26,0.9
13-20-56,392.62,1.15
13-20-57,316.86,0.93
13-20-58,378.78,1.11
13-20-59,331.57,0.97
13-21-00,358.55,1.05
13-21-01,354.26,1.04
13-21-02,336.18,0.99
13-21-03,375.56,1.1
13-21-04,317.37,0.93
13-21-05,390.66,1.15
13-21-06,312.72,0.92
13-21-07,385.52,1.13
13-21-08,315.78,0.93
13-21-09,375,1.1
13-21-11,330.55,0.97
13-21-11,355.49,1.04
13-21-12,348.92,1.02
13-21-13,334.89,0.98
13-21-14,371.07,1.09
13-21-15,316.48,0.93
13-21-16,383.79,1.13
13-21-17,311.6,0.91
13-21-18,384.02,1.13
13-21-19,314.83,0.92
13-21-20,371.49,1.09
13-21-21,333.4,0.98
13-21-22,349.34,1.02
13-21-23,355.19,1.04
13-21-24,329.97,0.97
13-21-25,379.17,1.11
13-21-26,314.53,0.92
13-21-27,389.63,1.14
13-21-28,310.86,0.91
13-21-29,390.17,1.14
13-21-31,315.46,0.93
13-21-32,379.84,1.11
13-21-33,332,0.97
13-21-34,353.18,1.04
13-21-35,357.55,1.05
13-21-36,330.67,0.97
13-21-37,377.22,1.11
13-21-38,313.09,0.92
13-21-39,391.94,1.15
13-21-40,311.22,0.91
13-21-41,382.95,1.12
13-21-42,325.96,0.96
13-21-43,359.27,1.05
13-21-44,352.65,1.03
13-21-45,331.99,0.97
13-21-46,379.14,1.11
13-21-47,313.01,0.92
13-21-48,393.25,1.15
13-21-49,309.47,0.91
13-21-50,386.01,1.13
13-21-51,322.57,0.95
13-21-52,363.8,1.07
13-21-53,343.72,1.01
13-21-54,339.49,1
13-21-55,371.51,1.09
13-21-56,317.98,0.93
13-21-57,388.62,1.14
13-21-58,308.49,0.9
13-21-59,389.69,1.14
13-22-00,317.35,0.93
13-22-01,368.4,1.08
13-22-02,343.41,1.01
13-22-03,337.38,0.99
13-22-04,372.82,1.09
13-22-05,314.92,0.92
13-22-06,389.7,1.14
13-22-07,311.16,0.91
13-22-08,379.46,1.11
13-22-09,330.09,0.97
13-22-10,351.94,1.03
13-22-11,361.39,1.06
13-22-12,323.92,0.95
13-22-13,387.14,1.14
13-22-14,312.34,0.92
13-22-15,392.32,1.15
13-22-16,314.15,0.92
13-22-17,373.35,1.09
13-22-18,339.86,1
13-22-19,342.47,1
13-22-20,370.67,1.09
13-22-21,318.53,0.93
13-22-22,391.79,1.15
13-22-23,309.65,0.91
13-22-24,382.82,1.12
13-22-25,323.59,0.95
13-22-26,359.74,1.05
13-22-27,353.28,1.04
13-22-28,326.88,0.96
13-22-29,384.28,1.13
13-22-30,316.77,0.93
13-22-31,385.32,1.13
13-22-32,315.88,0.93
13-22-33,367.38,1.08
13-22-34,340.16,1
13-22-35,336.15,0.99
13-22-36,369.13,1.08
13-22-37,318.87,0.94
13-22-38,384.43,1.13
13-22-39,311.59,0.91
13-22-40,376.26,1.1
13-22-42,327.88,0.96
13-22-42,350.53,1.03
13-22-43,355.67,1.04
13-22-44,326.01,0.96
13-22-45,378.33,1.11
13-22-46,312.22,0.92
13-22-47,382.89,1.12
13-22-48,315.72,0.93
13-22-49,365.68,1.07
13-22-50,339.99,1
13-22-51,337.61,0.99
13-22-52,367.92,1.08
13-22-53,316.54,0.93
13-22-54,384.31,1.13
13-22-55,311.32,0.91
13-22-56,377.41,1.11
13-22-57,329.9,0.97
13-22-58,349.74,1.03
13-22-59,362.23,1.06
13-23-00,325.65,0.95
13-23-02,381.69,1.12
13-23-02,312.82,0.92
13-23-03,380.87,1.12
13-23-04,320.19,0.94
13-23-05,359.64,1.05
13-23-06,345.82,1.01
13-23-07,331.15,0.97
13-23-08,376.82,1.11
