date,value,voltage
13-23-09,312.04,0.92
13-23-10,389.56,1.14
13-23-11,313.7,0.92
13-23-12,371.31,1.09
13-23-13,334,0.98
13-23-14,341.65,1
13-23-15,366.67,1.08
13-23-16,315.35,0.92
13-23-17,383.7,1.13
13-23-18,314.41,0.92
13-23-19,370.42,1.09
13-23-20,336.62,0.99
13-23-22,339.07,0.99
13-23-22,372.43,1.09
13-23-23,315.63,0.93
13-23-24,384.7,1.13
13-23-25,317.32,0.93
13-23-26,366.47,1.07
13-23-27,341.76,1
13-23-28,336.64,0.99
13-23-29,372.53,1.09
13-23-30,310.75,0.91
13-23-32,381.57,1.12
13-23-32,315.83,0.93
13-23-33,367.88,1.08
13-23-34,338.52,0.99
13-23-35,335.77,0.98
13-23-36,369.33,1.08
13-23-37,312.5,0.92
13-23-38,389.87,1.14
13-23-39,316.07,0.93
13-23-40,369.13,1.08
13-23-41,341.74,1
13-23-42,336.79,0.99
13-23-43,367.32,1.08
13-23-45,315.64,0.93
13-23-46,383.08,1.12
13-23-47,312.02,0.92
13-23-48,373.72,1.1
13-23-49,337.54,0.99
13-23-50,338.6,0.99
13-23-51,372.55,1.09
13-23-52,315.92,0.93
13-23-53,381.96,1.12
13-23-54,310.09,0.91
13-23-55,369.36,1.08
13-23-56,335.15,0.98
13-23-57,342.8,1.01
13-23-58,368.23,1.08
13-23-59,312.5,0.92
13-24-00,384.48,1.13
13-24-01,312.82,0.92
13-24-02,374.53,1.1
13-24-03,332.41,0.97
13-24-04,343.31,1.01
13-24-05,370.84,1.09
13-24-06,313.31,0.92
13-24-07,385.66,1.13
13-24-08,309.88,0.91
13-24-09,375.99,1.1
13-24-10,331.96,0.97
13-24-11,345.85,1.01
13-24-12,364.03,1.07
13-24-13,318.32,0.93
13-24-14,388.24,1.14
13-24-15,310.45,0.91
13-24-16,379.66,1.11
13-24-17,331.51,0.97
13-24-18,347.53,1.02
13-24-19,368.91,1.08
13-24-20,319.94,0.94
13-24-21,388.81,1.14
13-24-22,312.99,0.92
13-24-23,373.81,1.1
13-24-24,329.01,0.96
13-24-25,348.36,1.02
13-24-26,359.53,1.05
13-24-27,321.33,0.94
13-24-28,379.78,1.11
13-24-29,312.38,0.92
13-24-30,378.41,1.11
13-24-31,319.51,0.94
13-24-32,360,1.06
13-24-33,348.07,1.02
13-24-34,330.57,0.97
13-24-35,373.89,1.1
13-24-36,313.69,0.92
13-24-37,382.52,1.12
13-24-38,315.62,0.93
13-24-39,368.62,1.08
13-24-40,337.96,0.99
13-24-41,342.33,1
13-24-42,361.01,1.06
13-24-43,316.49,0.93
13-24-44,381.52,1.12
13-24-45,312.23,0.92
13-24-46,378.2,1.11
13-24-47,320.4,0.94
13-24-48,359.33,1.05
13-24-49,343.07,1.01
13-24-50,333.4,0.98
13-24-51,367.81,1.08
13-24-52,315.13,0.92
13-24-53,380.65,1.12
13-24-54,313.23,0.92
13-24-55,375.31,1.1
13-24-56,325.13,0.95
13-24-57,354.31,1.04
13-24-58,349.47,1.02
13-24-59,329.71,0.97
13-25-00,372.96,1.09
13-25-01,312.38,0.92
13-25-02,381.21,1.12
13-25-03,313.48,0.92
13-25-04,368.39,1.08
13-25-05,331.26,0.97
13-25-06,344.43,1.01
13-25-07,357.73,1.05
13-25-08,321.5,0.94
13-25-09,377.77,1.11
13-25-10,311.43,0.91
13-25-11,379.25,1.11
13-25-12,318.3,0.93
13-25-13,363.02,1.06
13-25-14,336.97,0.99
13-25-15,339.43,1
13-25-16,361.84,1.06
13-25-17,321.35,0.94
13-25-18,377.78,1.11
13-25-19,311.26,0.91
13-25-20,379.73,1.11
13-25-21,312.39,0.92
13-25-22,368.13,1.08
13-25-23,331.85,0.97
13-25-24,345.48,1.01
13-25-25,355.67,1.04
13-25-26,324.07,0.95
13-25-27,375.42,1.1
13-25-28,311.62,0.91
13-25-29,380.16,1.11
13-25-30,315.02,0.92
13-25-31,367.33,1.08
13-25-32,330.72,0.97
13-25-33,346.88,1.02
13-25-34,352.4,1.03
13-25-35,327.11,0.96
13-25-36,371.03,1.09
13-25-37,313.96,0.92
13-25-38,380.17,1.11
13-25-39,312.5,0.92
13-25-40,377.82,1.11
13-25-41,320.31,0.94
13-25-42,363.97,1.07
13-25-43,335.59,0.98
13-25-44,344.94,1.01
13-25-45,356.12,1.04
13-25-46,328.49,0.96
13-25-47,370.8,1.09
13-25-48,317.7,0.93
13-25-49,378.2,1.11
13-25-50,313.27,0.92
13-25-51,381.79,1.12
13-25-53,311.66,0.91
13-25-53,376.74,1.1
13-25-54,322.54,0.95
13-25-55,361.15,1.06
13-25-56,333.69,0.98
13-25-58,345.62,1.01
13-25-59,354.34,1.04
13-26-00,329.09,0.97
13-26-01,370.44,1.09
13-26-02,316.85,0.93
13-26-03,378.53,1.11
13-26-04,310.46,0.91
13-26-05,381.45,1.12
13-26-06,311.78,0.91
13-26-07,375.46,1.1
13-26-08,318.14,0.93
13-26-09,362.52,1.06
13-26-10,336.12,0.99
13-26-11,347.05,1.02
13-26-12,352.13,1.03
13-26-13,330.08,0.97
13-26-14,368.63,1.08
13-26-15,316.89,0.93
13-26-16,378.12,1.11
13-26-17,309.56,0.91
13-26-18,380.64,1.12
13-26-19,313.74,0.92
13-26-20,372.86,1.09
13-26-21,323.14,0.95
13-26-22,358.35,1.05
13-26-23,339.88,1
13-26-24,339.47,1
13-26-25,353.34,1.04
13-26-26,318.8,0.93
13-26-27,389.2,1.14
13-26-28,308.25,0.9
13-26-29,388.5,1.14
13-26-30,309.74,0.91
13-26-31,381.14,1.12
13-26-32,324.86,0.95
13-26-33,357.86,1.05
13-26-34,351.77,1.03
13-26-35,330.17,0.97
13-26-36,378,1.11
13-26-37,308.97,0.91
13-26-38,391.77,1.15
13-26-39,308.18,0.9
13-26-40,381.38,1.12
13-26-41,325.43,0.95
13-26-42,355.78,1.04
13-26-43,354.2,1.04
13-26-44,326.75,0.96
13-26-45,381.94,1.12
13-26-46,308.18,0.9
13-26-47,388.41,1.14
13-26-48,313.4,0.92
13-26-49,365.47,1.07
13-26-50,341.74,1
13-26-51,335.28,0.98
13-26-52,374.13,1.1
13-26-53,310.76,0.91
13-26-54,389.78,1.14
13-26-55,313.44,0.92
13-26-56,369.76,1.08
13-26-57,342.28,1
13-26-58,334.03,0.98
13-26-59,377.03,1.11
13-27-00,310.42,0.91
13-27-01,389.08,1.14
13-27-02,312.62,0.92
13-27-04,371.16,1.09
13-27-04,337.17,0.99
13-27-05,338.44,0.99
13-27-06,369.54,1.08
13-27-07,314.7,0.92
13-27-08,388.89,1.14
13-27-09,309.44,0.91
13-27-10,380.04,1.11
13-27-11,328.02,0.96
13-27-12,350.2,1.03
13-27-13,363.63,1.07
13-27-14,318.79,0.93
13-27-15,388.76,1.14
13-27-16,308.48,0.9
13-27-17,383.07,1.12
13-27-18,322.92,0.95
13-27-19,354.63,1.04
13-27-20,355.56,1.04
13-27-21,324.51,0.95
13-27-22,384.53,1.13
13-27-24,306.91,0.9
13-27-24,387.92,1.14
13-27-25,316.17,0.93
13-27-26,367.31,1.08
13-27-27,343.55,1.01
13-27-28,335.28,0.98
13-27-29,377.54,1.11
13-27-30,310.82,0.91
13-27-31,389.49,1.14
13-27-32,310.52,0.91
13-27-33,377.65,1.11
13-27-34,328.58,0.96
13-27-35,351.11,1.03
13-27-36,356.73,1.05
13-27-37,325.16,0.95
13-27-38,380.86,1.12
13-27-39,309.86,0.91
13-27-40,388.97,1.14
13-27-41,312.24,0.92
13-27-42,375.56,1.1
13-27-44,332.39,0.97
13-27-44,346.88,1.02
13-27-45,361.14,1.06
13-27-46,322.48,0.95
13-27-47,377.75,1.11
13-27-48,311.77,0.91
13-27-49,382.44,1.12
13-27-50,314.34,0.92
13-27-51,363.88,1.07
13-27-52,336.56,0.99
13-27-53,338.97,0.99
13-27-54,361.54,1.06
13-27-55,318.89,0.94
13-27-56,378.49,1.11
13-27-57,310.59,0.91
13-27-58,379.58,1.11
13-27-59,321.49,0.94
13-28-00,356.44,1.05
13-28-01,345.07,1.01
13-28-02,329.42,0.97
13-28-04,376.47,1.1
13-28-04,315.21,0.92
13-28-05,388.53,1.14
13-28-06,309.89,0.91
13-28-07,378.98,1.11
13-28-08,328.45,0.96
13-28-09,350.14,1.03
13-28-11,350.89,1.03
13-28-12,325.64,0.95
13-28-13,374.72,1.1
13-28-14,311.98,0.91
13-28-15,377.68,1.11
13-28-16,314.91,0.92
13-28-17,366.53,1.07
13-28-18,334.81,0.98
13-28-19,340.81,1
13-28-20,360.96,1.06
13-28-21,319.6,0.94
13-28-22,379.69,1.11
13-28-23,310.98,0.91
13-28-24,379.24,1.11
13-28-25,316.38,0.93
13-28-26,365.15,1.07
13-28-27,333.92,0.98
13-28-28,342.56,1
13-28-29,361.77,1.06
13-28-30,322.13,0.94
13-28-31,379.7,1.11
13-28-32,311.89,0.91
13-28-33,387.25,1.14
13-28-34,309.19,0.91
13-28-35,372.19,1.09
13-28-36,330.15,0.97
13-28-37,347.25,1.02
13-28-38,351.77,1.03
13-28-39,325.47,0.95
13-28-40,373.61,1.1
13-28-41,312.23,0.92
13-28-42,381.07,1.12
13-28-43,312.74,0.92
13-28-44,371.4,1.09
13-28-45,329.26,0.97
13-28-46,345.51,1.01
13-28-47,355.2,1.04
13-28-48,322.36,0.95
13-28-49,376.55,1.1
13-28-50,310.62,0.91
13-28-51,380.07,1.11
13-28-52,314.62,0.92
13-28-53,365.16,1.07
13-28-54,333.33,0.98
13-28-55,341.08,1
13-28-56,358.48,1.05
13-28-57,318.99,0.94
13-28-58,377.47,1.11
13-28-59,309.73,0.91
13-29-00,378.44,1.11
13-29-01,317.14,0.93
13-29-02,359.13,1.05
13-29-03,339.81,1
13-29-04,335.14,0.98
13-29-05,362.86,1.06
13-29-06,317.03,0.93
13-29-07,377.84,1.11
13-29-08,309.8,0.91
13-29-09,380.4,1.12
13-29-10,312.63,0.92
13-29-11,370.16,1.09
13-29-12,324.31,0.95
13-29-13,355.17,1.04
13-29-14,339.85,1
13-29-15,337.47,0.99
13-29-16,357.34,1.05
13-29-17,323.67,0.95
13-29-18,371.02,1.09
13-29-19,312.7,0.92
13-29-20,380.73,1.12
13-29-21,309.82,0.91
13-29-22,378.32,1.11
13-29-23,314,0.92
13-29-24,367.15,1.08
13-29-25,326.84,0.96
13-29-26,349.67,1.03
13-29-27,345.26,1.01
13-29-28,330.52,0.97
13-29-29,364.43,1.07
13-29-30,317.63,0.93
13-29-31,376.68,1.1
13-29-32,310.25,0.91
13-29-33,379.61,1.11
13-29-35,312.17,0.92
13-29-35,371.31,1.09
13-29-36,323.64,0.95
13-29-37,353.79,1.04
13-29-38,340.28,1
13-29-39,335.77,0.98
13-29-40,359.64,1.05
13-29-41,320.47,0.94
13-29-42,373.64,1.1
13-29-43,310.89,0.91
13-29-44,381.44,1.12
13-29-45,310,0.91
13-29-46,374.4,1.1
13-29-47,319.95,0.94
13-29-48,359.25,1.05
13-29-49,337.32,0.99
13-29-50,341.36,1
13-29-51,360.43,1.06
13-29-52,321.92,0.94
13-29-53,371.39,1.09
13-29-55,312.72,0.92
13-29-55,379.4,1.11
13-29-56,310.26,0.91
13-29-57,379.23,1.11
13-29-58,314.05,0.92
13-29-59,369.82,1.08
13-30-00,324.08,0.95
13-30-01,351.76,1.03
13-30-02,345.27,1.01
13-30-03,332.97,0.98
13-30-04,363.19,1.07
13-30-05,314.11,0.92
13-30-06,380.12,1.11
13-30-07,311.19,0.91
13-30-08,379.92,1.11
13-30-09,314.24,0.92
13-30-10,364.73,1.07
13-30-11,332.26,0.97
13-30-12,342.97,1.01
13-30-13,354.92,1.04
13-30-15,322.3,0.95
13-30-15,375.45,1.1
13-30-16,309.67,0.91
13-30-17,387.63,1.14
13-30-18,312.51,0.92
13-30-19,372.66,1.09
13-30-20,329.61,0.97
13-30-21,346.27,1.02
13-30-23,353.88,1.04
13-30-24,321.79,0.94
13-30-25,375.52,1.1
13-30-26,308.97,0.91
13-30-27,381.74,1.12
13-30-28,312.18,0.92
13-30-29,367.63,1.08
13-30-30,329.32,0.97
13-30-31,345.06,1.01
13-30-32,352.43,1.03
13-30-33,323.08,0.95
13-30-34,379.68,1.11
13-30-35,309.33,0.91
13-30-36,388.79,1.14
13-30-37,307.83,0.9
13-30-38,376.94,1.11
13-30-39,316.69,0.93
13-30-40,366.31,1.07
13-30-41,333.16,0.98
13-30-42,348.31,1.02
13-30-43,352.37,1.03
13-30-44,329.48,0.97
13-30-45,371.1,1.09
13-30-46,313.99,0.92
13-30-47,384.61,1.13
13-30-48,306.18,0.9
13-30-49,387.02,1.13
13-30-50,308.61,0.91
13-30-51,377.06,1.11
13-30-52,322.2,0.94
13-30-53,358.65,1.05
13-30-54,341.07,1
13-30-55,337.75,0.99
13-30-56,363.49,1.07
13-30-57,318.8,0.93
13-30-58,381.35,1.12
13-30-59,307.66,0.9
13-31-00,387.23,1.14
13-31-01,307.73,0.9
13-31-02,381.45,1.12
13-31-03,317.03,0.93
13-31-04,364.57,1.07
13-31-05,334.2,0.98
13-31-06,344.56,1.01
13-31-07,354.55,1.04
13-31-08,326.08,0.96
13-31-09,372.96,1.09
13-31-10,311.54,0.91
13-31-11,384.95,1.13
13-31-12,305.81,0.9
13-31-13,386.37,1.13
13-31-14,308.86,0.91
13-31-15,378.17,1.11
13-31-16,320.39,0.94
13-31-17,358.15,1.05
13-31-18,341.95,1
13-31-19,335.95,0.99
13-31-20,364.77,1.07
13-31-21,316.51,0.93
13-31-22,382.87,1.12
13-31-23,306.43,0.9
13-31-24,387.75,1.14
13-31-26,307.92,0.9
13-31-26,378.95,1.11
13-31-27,319.51,0.94
13-31-28,362.42,1.06
13-31-29,336.77,0.99
13-31-30,340.83,1
13-31-31,360.13,1.06
13-31-32,319.63,0.94
13-31-33,380.2,1.11
13-31-34,307.35,0.9
13-31-35,386.97,1.13
13-31-36,308.14,0.9
13-31-37,374.34,1.1
13-31-38,325.65,0.95
13-31-39,349.45,1.02
13-31-40,354.23,1.04
13-31-41,321.39,0.94
13-31-42,380.16,1.11
13-31-43,306.98,0.9
13-31-44,386.45,1.13
13-31-46,310.19,0.91
13-31-46,372,1.09
13-31-47,329.8,0.97
13-31-48,344.63,1.01
13-31-49,358.29,1.05
13-31-50,318.78,0.93
13-31-51,380.68,1.12
13-31-52,306.06,0.9
13-31-53,386.42,1.13
13-31-54,310.43,0.91
13-31-55,370.46,1.09
13-31-56,329.96,0.97
13-31-57,343.19,1.01
13-31-58,359.96,1.06
13-31-59,316.05,0.93
13-32-00,383.47,1.12
13-32-01,304.97,0.89
13-32-02,381.99,1.12
13-32-03,320.11,0.94
13-32-04,354.15,1.04
13-32-06,351.65,1.03
13-32-06,321.7,0.94
13-32-07,380.38,1.12
13-32-08,306.1,0.9
13-32-09,384.59,1.13
13-32-10,312.89,0.92
13-32-11,362.47,1.06
13-32-12,339.63,1
13-32-13,332.3,0.97
13-32-14,371.91,1.09
13-32-16,308.1,0.9
13-32-16,386.09,1.13
13-32-17,307.75,0.9
13-32-18,372.46,1.09
13-32-19,332.16,0.97
13-32-20,339.99,1
13-32-21,369.1,1.08
13-32-22,308.5,0.9
13-32-23,385.54,1.13
13-32-24,305.99,0.9
13-32-25,376.58,1.1
13-32-26,323.55,0.95
13-32-27,347.81,1.02
13-32-28,356.4,1.05
13-32-29,317.31,0.93
13-32-30,381.57,1.12
13-32-31,304.86,0.89
13-32-32,383.48,1.12
13-32-33,313.15,0.92
13-32-34,366.43,1.07
13-32-36,340.47,1
13-32-37,330.49,0.97
13-32-38,375.84,1.1
13-32-39,309.13,0.91
13-32-40,385.5,1.13
13-32-41,304.98,0.89
13-32-42,374.49,1.1
13-32-43,322.52,0.95
13-32-44,350.35,1.03
13-32-45,350.23,1.03
13-32-46,323.52,0.95
13-32-47,375.55,1.1
13-32-48,308.15,0.9
13-32-49,377.75,1.11
13-32-50,308.05,0.9
13-32-51,369.44,1.08
13-32-52,322.62,0.95
13-32-53,349.22,1.02
13-32-54,344.8,1.01
13-32-55,325.87,0.96
13-32-56,369.97,1.08
13-32-57,309.31,0.91
13-32-58,383.64,1.13
13-32-59,305.54,0.9
13-33-00,377.1,1.11
13-33-01,317.63,0.93
13-33-02,359.85,1.06
13-33-03,337.42,0.99
13-33-04,337.48,0.99
13-33-05,358.55,1.05
13-33-06,319.28,0.94
13-33-07,375.96,1.1
13-33-08,308.55,0.9
13-33-09,385.49,1.13
13-33-10,303.78,0.89
13-33-11,381.67,1.12
13-33-12,310.24,0.91
13-33-13,372.18,1.09
13-33-14,322.98,0.95
13-33-15,353.46,1.04
13-33-16,342.32,1
13-33-17,332.17,0.97
13-33-18,364.41,1.07
13-33-19,314.45,0.92
13-33-20,381.57,1.12
13-33-21,306.07,0.9
13-33-22,384.23,1.13
13-33-23,308.78,0.91
13-33-24,373.92,1.1
13-33-25,319.88,0.94
13-33-27,359.48,1.05
13-33-27,343.24,1.01
13-33-28,333.19,0.98
13-33-29,365.45,1.07
13-33-30,314.96,0.92
13-33-31,382.41,1.12
13-33-32,306.14,0.9
13-33-33,385.19,1.13
13-33-34,308.45,0.9
13-33-35,377.99,1.11
13-33-36,319.26,0.94
13-33-37,358.68,1.05
13-33-38,341.36,1
13-33-39,339.29,0.99
13-33-40,356.75,1.05
13-33-41,322.43,0.95
13-33-42,373.55,1.1
13-33-43,310.81,0.91
13-33-44,385.04,1.13
13-33-45,304.71,0.89
13-33-46,384.78,1.13
13-33-47,306.36,0.9
13-33-48,379.81,1.11
13-33-49,314.89,0.92
13-33-50,369.08,1.08
13-33-51,327.39,0.96
13-33-52,353.18,1.04
13-33-53,339.24,0.99
13-33-54,333.34,0.98
13-33-55,363.49,1.07
13-33-56,319.41,0.94
13-33-57,379.52,1.11
13-33-58,307.35,0.9
13-33-59,387.06,1.14
13-34-00,305.81,0.9
13-34-01,381.79,1.12
13-34-02,309.3,0.91
13-34-03,368.32,1.08
13-34-04,329.38,0.97
13-34-05,348.31,1.02
13-34-06,349.33,1.02
13-34-07,328.88,0.96
13-34-08,368.99,1.08
13-34-09,313.51,0.92
13-34-10,381.53,1.12
13-34-11,306.72,0.9
13-34-12,385.44,1.13
13-34-13,308.4,0.9
13-34-14,380.66,1.12
13-34-15,316.54,0.93
13-34-16,365.81,1.07
13-34-17,333.78,0.98
13-34-18,346.59,1.02